Week_Start_Date,Party,Spend_USD
2018-05-27,Democratic,1000
2018-05-27,Other,7700
2018-05-27,Republican,12900
2018-06-03,Democratic,2500
2018-06-03,Other,17000
2018-06-03,Republican,43000
2018-06-10,Democratic,2600
2018-06-10,Other,21500
2018-06-10,Republican,56800
2018-06-17,Republican,54100
2018-06-17,Democratic,2800
2018-06-17,Other,24400
2018-06-24,Democratic,2700
2018-06-24,Other,18800
2018-06-24,Republican,49600
2018-07-01,Republican,43900
2018-07-01,Democratic,2400
2018-07-01,Other,19500
2018-07-08,Republican,35100
2018-07-08,Democratic,2400
2018-07-08,Other,15100
2018-07-15,Democratic,1600
2018-07-15,Other,16000
2018-07-15,Republican,80500
2018-07-22,Democratic,1500
2018-07-22,Other,22500
2018-07-22,Republican,63600
2018-07-29,Other,24200
2018-07-29,Democratic,1500
2018-07-29,Republican,51900
2018-08-05,Democratic,1600
2018-08-05,Other,25000
2018-08-05,Republican,129000
2018-08-12,Other,22000
2018-08-12,Republican,69000
2018-08-12,Democratic,1700
2018-08-19,Republican,65800
2018-08-19,Democratic,2100
2018-08-19,Other,45400
2018-08-26,Democratic,2900
2018-08-26,Other,33900
2018-08-26,Republican,89000
2018-09-02,Democratic,3100
2018-09-02,Other,37500
2018-09-02,Republican,105500
2018-09-09,Republican,90900
2018-09-09,Other,45200
2018-09-09,Democratic,3100
2018-09-16,Democratic,3900
2018-09-16,Other,47500
2018-09-16,Republican,55800
2018-09-23,Democratic,4700
2018-09-23,Other,62400
2018-09-23,Republican,76000
2018-09-30,Republican,110700
2018-09-30,Other,72600
2018-09-30,Democratic,4500
2018-10-07,Democratic,5500
2018-10-07,Other,102900
2018-10-07,Republican,145700
2018-10-14,Democratic,6800
2018-10-14,Other,126700
2018-10-14,Republican,80600
2018-10-21,Democratic,9000
2018-10-21,Other,140500
2018-10-21,Republican,65100
2018-10-28,Republican,53100
2018-10-28,Democratic,12100
2018-10-28,Other,140000
2018-11-04,Other,137600
2018-11-04,Republican,88400
2018-11-04,Democratic,17100
2018-11-11,Republican,91500
2018-11-11,Democratic,13800
2018-11-11,Other,120600
2018-11-18,Democratic,9000
2018-11-18,Other,236500
2018-11-18,Republican,169900
2018-11-25,Democratic,9600
2018-11-25,Other,224200
2018-11-25,Republican,156500
2018-12-02,Republican,97000
2018-12-02,Other,148700
2018-12-02,Democratic,2400
2018-12-09,Democratic,3600
2018-12-09,Other,219200
2018-12-09,Republican,114200
2018-12-16,Democratic,22500
2018-12-16,Other,212300
2018-12-16,Republican,132600
2018-12-23,Republican,104800
2018-12-23,Other,197500
2018-12-23,Democratic,19000
2018-12-30,Democratic,3400
2018-12-30,Other,267300
2018-12-30,Republican,257900
2019-01-06,Democratic,34300
2019-01-06,Other,271600
2019-01-06,Republican,939300
2019-01-13,Republican,403100
2019-01-13,Other,324100
2019-01-13,Democratic,31000
2019-01-20,Democratic,103100
2019-01-20,Other,339900
2019-01-20,Republican,188300
2019-01-27,Democratic,68400
2019-01-27,Other,329300
2019-01-27,Republican,287300
2019-02-03,Republican,220500
2019-02-03,Other,300000
2019-02-03,Democratic,31300
2019-02-10,Democratic,25700
2019-02-10,Other,268000
2019-02-10,Republican,176500
2019-02-17,Democratic,25700
2019-02-17,Other,482800
2019-02-17,Republican,143100
2019-02-24,Democratic,19900
2019-02-24,Other,566600
2019-02-24,Republican,197500
2019-03-03,Democratic,14700
2019-03-03,Other,334900
2019-03-03,Republican,258700
2019-03-10,Republican,287900
2019-03-10,Other,616800
2019-03-10,Democratic,19400
2019-03-17,Democratic,36000
2019-03-17,Other,598300
2019-03-17,Republican,209300
2019-03-24,Democratic,34500
2019-03-24,Other,445600
2019-03-24,Republican,273600
2019-03-31,Democratic,27700
2019-03-31,Other,527100
2019-03-31,Republican,175500
2019-04-07,Democratic,28000
2019-04-07,Other,494400
2019-04-07,Republican,101900
2019-04-14,Other,701400
2019-04-14,Republican,118900
2019-04-14,Democratic,47100
2019-04-21,Other,496400
2019-04-21,Republican,179600
2019-04-21,Democratic,426900
2019-04-28,Republican,164800
2019-04-28,Democratic,194400
2019-04-28,Other,507300
2019-05-05,Democratic,84500
2019-05-05,Other,505200
2019-05-05,Republican,131600
2019-05-12,Democratic,59000
2019-05-12,Other,536400
2019-05-12,Republican,183400
2019-05-19,Republican,173900
2019-05-19,Other,500400
2019-05-19,Democratic,42000
2019-05-26,Democratic,44700
2019-05-26,Other,488300
2019-05-26,Republican,261000
2019-06-02,Democratic,41000
2019-06-02,Other,676700
2019-06-02,Republican,265900
2019-06-09,Republican,310500
2019-06-09,Other,743600
2019-06-09,Democratic,37300
2019-06-16,Democratic,48400
2019-06-16,Other,935400
2019-06-16,Republican,317600
2019-06-23,Democratic,381300
2019-06-23,Other,1502800
2019-06-23,Republican,622100
2019-06-30,Republican,283800
2019-06-30,Other,640900
2019-06-30,Democratic,170000
2019-07-07,Democratic,87600
2019-07-07,Other,1035200
2019-07-07,Republican,256800
2019-07-14,Democratic,97400
2019-07-14,Other,1066800
2019-07-14,Republican,282200
2019-07-21,Republican,244100
2019-07-21,Other,969900
2019-07-21,Democratic,68100
2019-07-28,Democratic,215800
2019-07-28,Other,1826100
2019-07-28,Republican,279100
2019-08-04,Democratic,102400
2019-08-04,Other,1512300
2019-08-04,Republican,383400
2019-08-11,Republican,319700
2019-08-11,Other,1297400
2019-08-11,Democratic,76900
2019-08-18,Democratic,66000
2019-08-18,Other,1455200
2019-08-18,Republican,323900
2019-08-25,Democratic,56200
2019-08-25,Other,1208900
2019-08-25,Republican,347900
2019-09-01,Republican,337500
2019-09-01,Other,964600
2019-09-01,Democratic,89600
2019-09-08,Democratic,114400
2019-09-08,Other,1523200
2019-09-08,Republican,380200
2019-09-15,Democratic,85900
2019-09-15,Other,1489300
2019-09-15,Republican,304400
2019-09-22,Republican,640800
2019-09-22,Other,1460800
2019-09-22,Democratic,67200
2019-09-29,Democratic,92900
2019-09-29,Other,1488400
2019-09-29,Republican,1292800
2019-10-06,Democratic,82500
2019-10-06,Other,1830200
2019-10-06,Republican,640200
2019-10-13,Republican,459600
2019-10-13,Other,2160700
2019-10-13,Democratic,153200
2019-10-20,Democratic,114600
2019-10-20,Other,2061900
2019-10-20,Republican,303900
2019-10-27,Democratic,97500
2019-10-27,Other,2191100
2019-10-27,Republican,344900
2019-11-03,Democratic,106900
2019-11-03,Other,2032400
2019-11-03,Republican,360700
2019-11-10,Democratic,87100
2019-11-10,Other,1909500
2019-11-10,Republican,557600
2019-11-17,Other,2447700
2019-11-17,Republican,439600
2019-11-17,Democratic,107300
2019-11-24,Democratic,89300
2019-11-24,Other,6443500
2019-11-24,Republican,332700
2019-12-01,Democratic,73000
2019-12-01,Other,5214000
2019-12-01,Republican,325000
2019-12-08,Other,4158600
2019-12-08,Democratic,67200
2019-12-08,Republican,562300
2019-12-15,Democratic,103000
2019-12-15,Other,5668200
2019-12-15,Republican,990600
2019-12-22,Other,3527900
2019-12-22,Republican,557500
2019-12-22,Democratic,75000
2019-12-29,Republican,546100
2019-12-29,Other,3707900
2019-12-29,Democratic,89100
2020-01-05,Democratic,71600
2020-01-05,Other,3470500
2020-01-05,Republican,323400
2020-01-12,Democratic,91000
2020-01-12,Other,4651200
2020-01-12,Republican,296700
2020-01-19,Democratic,163900
2020-01-19,Other,8365800
2020-01-19,Republican,355100
2020-01-26,Democratic,153700
2020-01-26,Other,6444300
2020-01-26,Republican,561400
2020-02-02,Other,7993800
2020-02-02,Republican,871600
2020-02-02,Democratic,221300
2020-02-09,Democratic,224900
2020-02-09,Other,8379200
2020-02-09,Republican,445700
2020-02-16,Democratic,224600
2020-02-16,Other,10235900
2020-02-16,Republican,278100
2020-02-23,Other,10395300
2020-02-23,Democratic,427200
2020-02-23,Republican,255100
2020-03-01,Democratic,1893200
2020-03-01,Other,9223100
2020-03-01,Republican,270900
2020-03-08,Other,1997300
2020-03-08,Republican,329300
2020-03-08,Democratic,515300
2020-03-15,Other,1840500
2020-03-15,Republican,639600
2020-03-15,Democratic,329700
2020-03-22,Other,1275100
2020-03-22,Republican,786400
2020-03-22,Democratic,114000
2020-03-29,Other,899300
2020-03-29,Republican,901900
2020-03-29,Democratic,113800
2020-04-05,Democratic,248900
2020-04-05,Other,956800
2020-04-05,Republican,598600
2020-04-12,Democratic,465300
2020-04-12,Other,1215000
2020-04-12,Republican,452700
2020-04-19,Republican,614900
2020-04-19,Other,1476300
2020-04-19,Democratic,411700
2020-04-26,Democratic,331900
2020-04-26,Other,1774900
2020-04-26,Republican,590900
2020-05-03,Democratic,236000
2020-05-03,Other,1485300
2020-05-03,Republican,559900
2020-05-10,Republican,1170600
2020-05-10,Other,1510600
2020-05-10,Democratic,329100
2020-05-17,Democratic,401200
2020-05-17,Other,1500700
2020-05-17,Republican,814500
2020-05-24,Democratic,487000
2020-05-24,Other,1476600
2020-05-24,Republican,1663300
2020-05-31,Republican,1716900
2020-05-31,Other,1580800
2020-05-31,Democratic,1273400
2020-06-07,Democratic,967600
2020-06-07,Other,1618200
2020-06-07,Republican,1485900
2020-06-14,Democratic,2279100
2020-06-14,Other,1822000
2020-06-14,Republican,1821100
2020-06-21,Republican,2400800
2020-06-21,Other,2031400
2020-06-21,Democratic,2609100
2020-06-28,Democratic,918300
2020-06-28,Other,1550100
2020-06-28,Republican,2331600
2020-07-05,Democratic,849300
2020-07-05,Other,1529600
2020-07-05,Republican,2934300
2020-07-12,Republican,3047000
2020-07-12,Other,2022000
2020-07-12,Democratic,783500
2020-07-19,Democratic,1115800
2020-07-19,Other,2325000
2020-07-19,Republican,3631800
2020-07-26,Democratic,1927200
2020-07-26,Other,2748500
2020-07-26,Republican,2890700
2020-08-02,Republican,3414400
2020-08-02,Other,2884300
2020-08-02,Democratic,2560600
2020-08-09,Democratic,4967700
2020-08-09,Other,3307000
2020-08-09,Republican,4155400
2020-08-16,Democratic,6648900
2020-08-16,Other,3846800
2020-08-16,Republican,9205900
2020-08-23,Republican,9397700
2020-08-23,Other,4197700
2020-08-23,Democratic,6461900
2020-08-30,Democratic,5628900
2020-08-30,Other,4530700
2020-08-30,Republican,4013500
2020-09-06,Democratic,5925200
2020-09-06,Other,6383000
2020-09-06,Republican,3464500
2020-09-13,Republican,4193200
2020-09-13,Other,8348200
2020-09-13,Democratic,9602500
2020-09-20,Democratic,11094800
2020-09-20,Other,11482700
2020-09-20,Republican,4279100
2020-09-27,Democratic,11807500
2020-09-27,Other,13609600
2020-09-27,Republican,7194900
2020-10-04,Republican,10975300
2020-10-04,Other,18277100
2020-10-04,Democratic,8873100
2020-10-11,Democratic,10167300
2020-10-11,Other,21780200
2020-10-11,Republican,11125900
2020-10-18,Democratic,14604500
2020-10-18,Other,26074500
2020-10-18,Republican,12689400
2020-10-25,Republican,11747900
2020-10-25,Democratic,13682300
2020-10-25,Other,33932000
2020-11-01,Democratic,5931800
2020-11-01,Other,16774900
2020-11-01,Republican,9635500
2020-11-08,Other,33600
2020-11-08,Republican,1600
2020-11-15,Other,48300
2020-11-15,Republican,0
2020-11-22,Other,36200
2020-11-22,Republican,5100
2020-11-29,Other,22400
2020-11-29,Republican,8500
2020-12-06,Republican,39200
2020-12-06,Democratic,100500
2020-12-06,Other,666200
2020-12-13,Other,4262500
2020-12-13,Republican,312200
2020-12-13,Democratic,592800
2020-12-20,Democratic,426100
2020-12-20,Other,5022700
2020-12-20,Republican,608700
2020-12-27,Democratic,289900
2020-12-27,Other,6539800
2020-12-27,Republican,1032500
2021-01-03,Republican,850500
2021-01-03,Other,4020700
2021-01-03,Democratic,165300
2021-01-10,Democratic,35100
2021-01-10,Other,194300
2021-01-10,Republican,18200
2021-01-17,Other,68500
2021-01-17,Republican,1200
2021-01-24,Other,57500
2021-01-24,Republican,2600
2021-01-31,Republican,500
2021-01-31,Other,48300
2021-02-07,Other,77700
2021-02-07,Republican,100
2021-02-14,Democratic,500
2021-02-14,Other,69000
2021-02-14,Republican,100
2021-02-21,Democratic,64900
2021-02-21,Other,127500
2021-02-21,Republican,26300
2021-02-28,Democratic,127900
2021-02-28,Other,301500
2021-02-28,Republican,47500
2021-03-07,Republican,55200
2021-03-07,Democratic,127700
2021-03-07,Other,427200
2021-03-14,Other,374300
2021-03-14,Republican,62400
2021-03-14,Democratic,122700
2021-03-21,Republican,36300
2021-03-21,Democratic,115000
2021-03-21,Other,397600
2021-03-28,Democratic,113000
2021-03-28,Other,530300
2021-03-28,Republican,28200
2021-04-04,Democratic,89600
2021-04-04,Other,491600
2021-04-04,Republican,44800
2021-04-11,Republican,51600
2021-04-11,Other,651800
2021-04-11,Democratic,65900
2021-04-18,Democratic,62200
2021-04-18,Other,662400
2021-04-18,Republican,74600
2021-04-25,Democratic,76200
2021-04-25,Other,693100
2021-04-25,Republican,71900
2021-05-02,Republican,34200
2021-05-02,Other,685900
2021-05-02,Democratic,85400
2021-05-09,Democratic,64400
2021-05-09,Other,656800
2021-05-09,Republican,40500
2021-05-16,Democratic,75200
2021-05-16,Other,708900
2021-05-16,Republican,40800
2021-05-23,Republican,37200
2021-05-23,Other,745200
2021-05-23,Democratic,245200
2021-05-30,Democratic,716000
2021-05-30,Other,765700
2021-05-30,Republican,43400
2021-06-06,Democratic,983800
2021-06-06,Other,801400
2021-06-06,Republican,66200
2021-06-13,Republican,128600
2021-06-13,Other,876200
2021-06-13,Democratic,384800
2021-06-20,Democratic,123300
2021-06-20,Other,756600
2021-06-20,Republican,321300
2021-06-27,Democratic,130700
2021-06-27,Other,452700
2021-06-27,Republican,306000
2021-07-04,Republican,272900
2021-07-04,Other,419100
2021-07-04,Democratic,163300
2021-07-11,Democratic,174200
2021-07-11,Other,564400
2021-07-11,Republican,389100
2021-07-18,Democratic,208600
2021-07-18,Other,638500
2021-07-18,Republican,639200
2021-07-25,Republican,680200
2021-07-25,Other,762700
2021-07-25,Democratic,87000
2021-08-01,Democratic,145900
2021-08-01,Other,729300
2021-08-01,Republican,347500
2021-08-08,Democratic,140100
2021-08-08,Other,877300
2021-08-08,Republican,517300
2021-08-15,Republican,739800
2021-08-15,Other,1178000
2021-08-15,Democratic,66300
2021-08-22,Democratic,59400
2021-08-22,Other,1619700
2021-08-22,Republican,1024700
2021-08-29,Democratic,148500
2021-08-29,Other,1662900
2021-08-29,Republican,1015600
2021-09-05,Republican,1265600
2021-09-05,Other,1861600
2021-09-05,Democratic,103400
2021-09-12,Democratic,68600
2021-09-12,Other,1802400
2021-09-12,Republican,596300
2021-09-19,Democratic,51200
2021-09-19,Other,2015000
2021-09-19,Republican,279600
2021-09-26,Democratic,107300
2021-09-26,Other,1836700
2021-09-26,Republican,471000
2021-10-03,Democratic,149700
2021-10-03,Other,1765800
2021-10-03,Republican,575700
2021-10-10,Other,1947100
2021-10-10,Republican,406900
2021-10-10,Democratic,103600
2021-10-17,Democratic,108200
2021-10-17,Other,2457100
2021-10-17,Republican,224900
2021-10-24,Democratic,125400
2021-10-24,Other,4140700
2021-10-24,Republican,171900
2021-10-31,Other,2733700
2021-10-31,Democratic,92600
2021-10-31,Republican,179900
2021-11-07,Democratic,51600
2021-11-07,Other,898000
2021-11-07,Republican,285400
2021-11-14,Other,962400
2021-11-14,Republican,257400
2021-11-14,Democratic,87700
2021-11-21,Republican,240400
2021-11-21,Other,859700
2021-11-21,Democratic,84400
2021-11-28,Democratic,92900
2021-11-28,Other,822800
2021-11-28,Republican,222400
2021-12-05,Democratic,91300
2021-12-05,Other,891000
2021-12-05,Republican,134300
2021-12-12,Democratic,68300
2021-12-12,Other,1092900
2021-12-12,Republican,131700
2021-12-19,Democratic,66100
2021-12-19,Other,1030100
2021-12-19,Republican,188800
2021-12-26,Other,961300
2021-12-26,Republican,209000
2021-12-26,Democratic,62300
2022-01-02,Democratic,75900
2022-01-02,Other,972200
2022-01-02,Republican,314000
2022-01-09,Democratic,122500
2022-01-09,Other,1003600
2022-01-09,Republican,445200
2022-01-16,Other,1194200
2022-01-16,Democratic,150300
2022-01-16,Republican,400600
2022-01-23,Democratic,130600
2022-01-23,Other,1557600
2022-01-23,Republican,324800
2022-01-30,Other,1132500
2022-01-30,Republican,290300
2022-01-30,Democratic,153100
2022-02-06,Other,1154300
2022-02-06,Republican,209000
2022-02-06,Democratic,113200
2022-02-13,Other,1314800
2022-02-13,Republican,168100
2022-02-13,Democratic,128400
2022-02-20,Other,1459500
2022-02-20,Republican,170100
2022-02-20,Democratic,115200
2022-02-27,Other,1382200
2022-02-27,Republican,173900
2022-02-27,Democratic,126700
