Week_Start_Date,Party,Spend_USD
2022-03-06,Democratic,121300
2022-03-06,Other,1153800
2022-03-06,Republican,167200
2022-03-13,Democratic,104000
2022-03-13,Other,1629200
2022-03-13,Republican,70700
2022-03-20,Republican,45100
2022-03-20,Other,1841100
2022-03-20,Democratic,140300
2022-03-27,Democratic,152600
2022-03-27,Other,1860600
2022-03-27,Republican,56700
2022-04-03,Democratic,164900
2022-04-03,Other,1890400
2022-04-03,Republican,57600
2022-04-10,Republican,48700
2022-04-10,Other,2104000
2022-04-10,Democratic,150600
2022-04-17,Democratic,95800
2022-04-17,Other,2436900
2022-04-17,Republican,34600
2022-04-24,Democratic,117800
2022-04-24,Other,2813500
2022-04-24,Republican,23400
2022-05-01,Republican,29100
2022-05-01,Other,2997500
2022-05-01,Democratic,167800
2022-05-08,Democratic,147800
2022-05-08,Other,3583100
2022-05-08,Republican,35700
2022-05-15,Democratic,107000
2022-05-15,Other,4197500
2022-05-15,Republican,73900
2022-05-22,Republican,135800
2022-05-22,Other,3977200
2022-05-22,Democratic,108500
2022-05-29,Democratic,89900
2022-05-29,Other,4257700
2022-05-29,Republican,138000
2022-06-05,Democratic,81100
2022-06-05,Other,4086300
2022-06-05,Republican,128700
2022-06-12,Republican,114300
2022-06-12,Other,3630700
2022-06-12,Democratic,101400
2022-06-19,Democratic,196600
2022-06-19,Other,4142900
2022-06-19,Republican,143800
2022-06-26,Democratic,192100
2022-06-26,Other,4035300
2022-06-26,Republican,124800
2022-07-03,Republican,34800
2022-07-03,Other,4253000
2022-07-03,Democratic,105000
2022-07-10,Democratic,83200
2022-07-10,Other,4696300
2022-07-10,Republican,37500
2022-07-17,Democratic,112600
2022-07-17,Other,5413800
2022-07-17,Republican,78800
2022-07-24,Republican,129400
2022-07-24,Other,5952300
2022-07-24,Democratic,127400
2022-07-31,Democratic,184800
2022-07-31,Other,5382100
2022-07-31,Republican,164400
2022-08-07,Democratic,280700
2022-08-07,Other,5330600
2022-08-07,Republican,463100
2022-08-14,Republican,470800
2022-08-14,Other,6555500
2022-08-14,Democratic,362500
2022-08-21,Democratic,430200
2022-08-21,Other,7954200
2022-08-21,Republican,545700
2022-08-28,Democratic,447300
2022-08-28,Other,8195000
2022-08-28,Republican,672200
2022-09-04,Republican,466900
2022-09-04,Other,9979500
2022-09-04,Democratic,606200
2022-09-11,Democratic,813300
2022-09-11,Other,11024000
2022-09-11,Republican,485900
2022-09-18,Democratic,1009300
2022-09-18,Other,12472200
2022-09-18,Republican,663000
2022-09-25,Republican,644600
2022-09-25,Other,14212400
2022-09-25,Democratic,1336900
2022-10-02,Democratic,1657000
2022-10-02,Other,16308300
2022-10-02,Republican,780800
2022-10-09,Democratic,1871000
2022-10-09,Other,18878100
2022-10-09,Republican,974500
2022-10-16,Republican,1419300
2022-10-16,Other,22646400
2022-10-16,Democratic,1780600
2022-10-23,Democratic,2521500
2022-10-23,Other,28754200
2022-10-23,Republican,2068200
2022-10-30,Democratic,3161400
2022-10-30,Other,39574900
2022-10-30,Republican,2735900
2022-11-06,Republican,1285900
2022-11-06,Other,23143900
2022-11-06,Democratic,1731100
2022-11-13,Democratic,68600
2022-11-13,Other,2675600
2022-11-13,Republican,49500
2022-11-20,Democratic,34200
2022-11-20,Other,2841800
2022-11-20,Republican,45300
2022-11-27,Republican,48500
2022-11-27,Other,3882600
2022-11-27,Democratic,113600
2022-12-04,Democratic,39700
2022-12-04,Other,1871400
2022-12-04,Republican,22300
2022-12-11,Democratic,4900
2022-12-11,Other,457300
2022-12-11,Republican,3300
2022-12-18,Republican,3300
2022-12-18,Other,517700
2022-12-18,Democratic,4400
2022-12-25,Democratic,7500
2022-12-25,Other,358400
2022-12-25,Republican,3700
2023-01-01,Democratic,6100
2023-01-01,Other,353200
2023-01-01,Republican,4400
2023-01-08,Republican,2900
2023-01-08,Other,358100
2023-01-08,Democratic,5800
2023-01-15,Democratic,8400
2023-01-15,Other,337800
2023-01-15,Republican,1000
2023-01-22,Democratic,9000
2023-01-22,Other,417500
2023-01-22,Republican,800
2023-01-29,Other,401800
2023-01-29,Republican,1400
2023-01-29,Democratic,15900
2023-02-05,Democratic,19000
2023-02-05,Other,405000
2023-02-05,Republican,2500
2023-02-12,Democratic,14400
2023-02-12,Other,712300
2023-02-12,Republican,2500
2023-02-19,Republican,2500
2023-02-19,Other,718500
2023-02-19,Democratic,11200
2023-02-26,Democratic,11200
2023-02-26,Other,750100
2023-02-26,Republican,2900
2023-03-05,Democratic,10000
2023-03-05,Other,783000
2023-03-05,Republican,4700
2023-03-12,Republican,11200
2023-03-12,Other,1164900
2023-03-12,Democratic,11100
2023-03-19,Democratic,15000
2023-03-19,Other,1469400
2023-03-19,Republican,18000
2023-03-26,Democratic,26900
2023-03-26,Other,1573400
2023-03-26,Republican,53300
2023-04-02,Republican,143200
2023-04-02,Other,1092000
2023-04-02,Democratic,30400
2023-04-09,Democratic,23800
2023-04-09,Other,812600
2023-04-09,Republican,22500
2023-04-16,Democratic,24200
2023-04-16,Other,812900
2023-04-16,Republican,18800
2023-04-23,Republican,26800
2023-04-23,Other,874300
2023-04-23,Democratic,234000
2023-04-30,Democratic,314300
2023-04-30,Other,942100
2023-04-30,Republican,26000
2023-05-07,Democratic,212600
2023-05-07,Other,1145200
2023-05-07,Republican,37900
2023-05-14,Republican,21200
2023-05-14,Other,780500
2023-05-14,Democratic,172900
2023-05-21,Democratic,65000
2023-05-21,Other,1128500
2023-05-21,Republican,12800
2023-05-28,Democratic,39500
2023-05-28,Other,993400
2023-05-28,Republican,12500
2023-06-04,Republican,71700
2023-06-04,Other,875300
2023-06-04,Democratic,59300
2023-06-11,Democratic,61200
2023-06-11,Other,1049400
2023-06-11,Republican,108300
2023-06-18,Democratic,64200
2023-06-18,Other,1185500
2023-06-18,Republican,35500
2023-06-25,Republican,34400
2023-06-25,Other,1265600
2023-06-25,Democratic,142600
2023-07-02,Democratic,104600
2023-07-02,Other,866900
2023-07-02,Republican,27900
2023-07-09,Democratic,106300
2023-07-09,Other,1134200
2023-07-09,Republican,60000
2023-07-16,Republican,68200
2023-07-16,Other,1186900
2023-07-16,Democratic,144400
2023-07-23,Democratic,112200
2023-07-23,Other,1193500
2023-07-23,Republican,69400
2023-07-30,Democratic,134900
2023-07-30,Other,1312300
2023-07-30,Republican,179100
2023-08-06,Republican,89500
2023-08-06,Other,1361000
2023-08-06,Democratic,188500
2023-08-13,Democratic,132200
2023-08-13,Other,1413300
2023-08-13,Republican,94500
2023-08-20,Democratic,219600
2023-08-20,Other,1473200
2023-08-20,Republican,274400
2023-08-27,Republican,207500
2023-08-27,Other,1220100
2023-08-27,Democratic,226100
2023-09-03,Democratic,218200
2023-09-03,Other,1391900
2023-09-03,Republican,94000
2023-09-10,Democratic,236000
2023-09-10,Other,1763700
2023-09-10,Republican,84200
2023-09-17,Republican,68200
2023-09-17,Other,2043000
2023-09-17,Democratic,271900
2023-09-24,Democratic,295900
2023-09-24,Other,2323300
2023-09-24,Republican,95500
2023-10-01,Democratic,312500
2023-10-01,Other,2026100
2023-10-01,Republican,95600
2023-10-08,Republican,81200
2023-10-08,Other,2590200
2023-10-08,Democratic,314800
2023-10-15,Democratic,319600
2023-10-15,Other,2853800
2023-10-15,Republican,66600
2023-10-22,Democratic,341600
2023-10-22,Other,3030100
2023-10-22,Republican,65200
2023-10-29,Republican,81400
2023-10-29,Other,3803500
2023-10-29,Democratic,410100
2023-11-05,Democratic,356900
2023-11-05,Other,2863400
2023-11-05,Republican,63200
2023-11-12,Democratic,225000
2023-11-12,Other,1361300
2023-11-12,Republican,35700
2023-11-19,Republican,27800
2023-11-19,Other,1182800
2023-11-19,Democratic,187600
2023-11-26,Democratic,215200
2023-11-26,Other,1319200
2023-11-26,Republican,36500
2023-12-03,Democratic,201600
2023-12-03,Other,1700900
2023-12-03,Republican,41800
2023-12-10,Republican,47300
2023-12-10,Other,1688500
2023-12-10,Democratic,188200
2023-12-17,Democratic,217700
2023-12-17,Other,1380200
2023-12-17,Republican,63500
2023-12-24,Democratic,232200
2023-12-24,Other,1276400
2023-12-24,Republican,35200
2023-12-31,Other,1572300
2023-12-31,Republican,32400
2023-12-31,Democratic,219500
2024-01-07,Republican,24200
2024-01-07,Democratic,278100
2024-01-07,Other,2352100
2024-01-14,Democratic,278200
2024-01-14,Other,2596500
2024-01-14,Republican,54300
2024-01-21,Democratic,393300
2024-01-21,Other,2233600
2024-01-21,Republican,75200
2024-01-28,Republican,42200
2024-01-28,Other,2578400
2024-01-28,Democratic,494300
2024-02-04,Democratic,420900
2024-02-04,Other,3734400
2024-02-04,Republican,66200
2024-02-11,Democratic,298900
2024-02-11,Other,4454900
2024-02-11,Republican,63000
2024-02-18,Republican,94300
2024-02-18,Other,5224600
2024-02-18,Democratic,347400
2024-02-25,Democratic,448600
2024-02-25,Other,6127900
2024-02-25,Republican,98900
2024-03-03,Democratic,997700
2024-03-03,Other,3771100
2024-03-03,Republican,175100
2024-03-10,Republican,319500
2024-03-10,Other,1992700
2024-03-10,Democratic,1181700
2024-03-17,Democratic,1187900
2024-03-17,Other,2070000
2024-03-17,Republican,600300
2024-03-24,Democratic,1352400
2024-03-24,Other,1719300
2024-03-24,Republican,672600
2024-03-31,Republican,297100
2024-03-31,Other,1918600
2024-03-31,Democratic,1252900
2024-04-07,Democratic,1205900
2024-04-07,Other,2203000
2024-04-07,Republican,141000
2024-04-14,Democratic,1117100
2024-04-14,Other,2337800
2024-04-14,Republican,339900
2024-04-21,Republican,355500
2024-04-21,Other,2521300
2024-04-21,Democratic,564200
2024-04-28,Democratic,519400
2024-04-28,Other,2846200
2024-04-28,Republican,265900
2024-05-05,Democratic,598200
2024-05-05,Other,3015200
2024-05-05,Republican,376900
2024-05-12,Republican,448100
2024-05-12,Other,3279100
2024-05-12,Democratic,639800
2024-05-19,Democratic,646400
2024-05-19,Other,3408400
2024-05-19,Republican,346600
2024-05-26,Democratic,1422900
2024-05-26,Other,3683200
2024-05-26,Republican,1863500
2024-06-02,Republican,1539000
2024-06-02,Other,4243000
2024-06-02,Democratic,1573200
2024-06-09,Democratic,1422800
2024-06-09,Other,5483000
2024-06-09,Republican,412500
2024-06-16,Democratic,1885100
2024-06-16,Other,6115700
2024-06-16,Republican,368800
2024-06-23,Republican,545400
2024-06-23,Other,6299600
2024-06-23,Democratic,4984300
2024-06-30,Democratic,3453200
2024-06-30,Other,4510200
2024-06-30,Republican,319000
2024-07-07,Democratic,1758100
2024-07-07,Other,5019000
2024-07-07,Republican,469500
2024-07-14,Republican,1372100
2024-07-14,Other,5552800
2024-07-14,Democratic,1842500
2024-07-21,Democratic,18347800
2024-07-21,Other,7212900
2024-07-21,Republican,1074100
2024-07-28,Democratic,7781200
2024-07-28,Other,8919000
2024-07-28,Republican,1129000
2024-08-04,Republican,2120100
2024-08-04,Other,9081400
2024-08-04,Democratic,7721800
2024-08-11,Democratic,4186500
2024-08-11,Other,9701100
2024-08-11,Republican,3510600
2024-08-18,Democratic,9588900
2024-08-18,Other,10760200
2024-08-18,Republican,3477800
2024-08-25,Republican,3648300
2024-08-25,Other,11291100
2024-08-25,Democratic,7189700
2024-09-01,Democratic,5715600
2024-09-01,Other,12007100
2024-09-01,Republican,3386500
2024-09-08,Democratic,12047100
2024-09-08,Other,16710800
2024-09-08,Republican,3942400
2024-09-15,Republican,4242100
2024-09-15,Other,22773000
2024-09-15,Democratic,7956500
2024-09-22,Democratic,8613300
2024-09-22,Other,28266300
2024-09-22,Republican,3784100
2024-09-29,Democratic,8771100
2024-09-29,Other,35547400
2024-09-29,Republican,2607200
2024-10-06,Republican,3164000
2024-10-06,Other,44713900
2024-10-06,Democratic,7681200
2024-10-13,Democratic,9031600
2024-10-13,Other,57008200
2024-10-13,Republican,4532300
2024-10-20,Democratic,9113600
2024-10-20,Other,67487800
2024-10-20,Republican,6578300
2024-10-27,Republican,9737300
2024-10-27,Other,86025400
2024-10-27,Democratic,11516700
2024-11-03,Democratic,6080400
2024-11-03,Other,40396200
2024-11-03,Republican,14933200
2024-11-10,Democratic,13300
2024-11-10,Other,1145200
2024-11-10,Republican,30700
2024-11-17,Republican,31500
2024-11-17,Other,1174400
2024-11-17,Democratic,4700
2024-11-24,Democratic,400
2024-11-24,Other,975300
2024-11-24,Republican,5200
2024-12-01,Democratic,3800
2024-12-01,Other,900100
2024-12-01,Republican,6300
2024-12-08,Republican,7500
2024-12-08,Democratic,2700
2024-12-08,Other,862200
2024-12-15,Democratic,2600
2024-12-15,Other,858300
2024-12-15,Republican,6400
2024-12-22,Democratic,4500
2024-12-22,Other,606900
2024-12-22,Republican,6100
2024-12-29,Republican,5400
2024-12-29,Other,611600
2024-12-29,Democratic,6500
2025-01-05,Democratic,2500
2025-01-05,Other,696300
2025-01-05,Republican,4500
2025-01-12,Democratic,4700
2025-01-12,Other,931700
2025-01-12,Republican,5300
2025-01-19,Republican,7200
2025-01-19,Other,1341500
2025-01-19,Democratic,50000
2025-01-26,Democratic,33700
2025-01-26,Other,1524200
2025-01-26,Republican,6900
2025-02-02,Democratic,28400
2025-02-02,Other,1452600
2025-02-02,Republican,10600
2025-02-09,Republican,8400
2025-02-09,Other,1635600
2025-02-09,Democratic,63700
2025-02-16,Democratic,81400
2025-02-16,Other,1860100
2025-02-16,Republican,13500
2025-02-23,Democratic,106100
2025-02-23,Other,1934100
2025-02-23,Republican,14000
2025-03-02,Republican,11800
2025-03-02,Other,2249800
2025-03-02,Democratic,169400
2025-03-09,Democratic,102400
2025-03-09,Other,2634400
2025-03-09,Republican,12500
2025-03-16,Democratic,60500
2025-03-16,Other,3334900
2025-03-16,Republican,15000
2025-03-23,Republican,45700
2025-03-23,Other,4631100
2025-03-23,Democratic,79800
2025-03-30,Democratic,83200
2025-03-30,Other,3787000
2025-03-30,Republican,23700
2025-04-06,Democratic,20400
2025-04-06,Other,2136300
2025-04-06,Republican,12900
2025-04-13,Republican,13300
2025-04-13,Other,2411100
2025-04-13,Democratic,15500
2025-04-20,Democratic,140000
2025-04-20,Other,2262100
2025-04-20,Republican,10000
2025-04-27,Democratic,188900
2025-04-27,Other,2120800
2025-04-27,Republican,6300
2025-05-04,Republican,4000
2025-05-04,Other,2160200
2025-05-04,Democratic,97800
2025-05-11,Democratic,82300
2025-05-11,Other,2542600
2025-05-11,Republican,20900
2025-05-18,Democratic,46500
2025-05-18,Other,2483800
2025-05-18,Republican,25600
2025-05-25,Republican,33300
2025-05-25,Democratic,53900
2025-05-25,Other,2523200
2025-06-01,Democratic,44300
2025-06-01,Other,3274000
2025-06-01,Republican,39600
2025-06-08,Democratic,44000
2025-06-08,Other,3948000
2025-06-08,Republican,12600
2025-06-15,Democratic,30400
2025-06-15,Other,3824800
2025-06-15,Republican,4900
2025-06-22,Democratic,35400
2025-06-22,Other,3459500
2025-06-22,Republican,12800
2025-06-29,Other,2187600
2025-06-29,Republican,10300
2025-06-29,Democratic,71100
2025-07-06,Democratic,64500
2025-07-06,Other,2101800
2025-07-06,Republican,7900
2025-07-13,Democratic,49900
2025-07-13,Other,2166700
2025-07-13,Republican,3800
2025-07-20,Other,2293800
2025-07-20,Democratic,46600
2025-07-20,Republican,3300
2025-07-27,Democratic,72500
2025-07-27,Other,3078300
2025-07-27,Republican,4900
2025-08-03,Other,2794300
2025-08-03,Republican,11200
2025-08-03,Democratic,119200
2025-08-10,Republican,17100
2025-08-10,Democratic,99100
2025-08-10,Other,2426800
2025-08-17,Democratic,74700
2025-08-17,Other,2742900
2025-08-17,Republican,19200
2025-08-24,Democratic,87300
2025-08-24,Other,3303800
2025-08-24,Republican,30300
2025-08-31,Democratic,79800
2025-08-31,Other,4347400
2025-08-31,Republican,51400
2025-09-07,Democratic,65900
2025-09-07,Other,5021600
2025-09-07,Republican,47000
2025-09-14,Republican,45300
2025-09-14,Democratic,94400
2025-09-14,Other,5911600
2025-09-21,Democratic,145300
2025-09-21,Other,7155000
2025-09-21,Republican,49700
2025-09-28,Democratic,191700
2025-09-28,Other,7278900
2025-09-28,Republican,96500
2025-10-05,Democratic,159000
2025-10-05,Other,7857800
2025-10-05,Republican,115100
2025-10-12,Other,8483700
2025-10-12,Democratic,165200
2025-10-12,Republican,104300
2025-10-19,Other,9043900
2025-10-19,Democratic,181400
2025-10-19,Republican,171600
2025-10-26,Other,11556900
2025-10-26,Democratic,171000
2025-10-26,Republican,812800
2025-11-02,Other,7089300
2025-11-02,Democratic,105400
2025-11-02,Republican,542100
2025-11-09,Other,2511400
2025-11-09,Democratic,45900
2025-11-09,Republican,18800
2025-11-16,Other,1367300
2025-11-16,Democratic,20900
2025-11-16,Republican,14800
